"address","location/lat","location/lng","name","numberOfGuests","roomType","stars","url"
"Noto, Sicilia, Italy","36.8043","15.01211","Villa Uccelli - pool, views and tranquility","10","Entire villa","5","https://www.airbnb.com/rooms/26953940"
"Lewiston, Michigan, United States","44.85522","-84.29913","Newly Remodeled Home on Little Wolf Lake","12","Entire home",,"https://www.airbnb.com/rooms/52529919"
"New York, United States","40.75778","-73.99327","Luxury Condo 45th fl Manhattan view @Times Square","5","Entire condo","5","https://www.airbnb.com/rooms/25313748"
"Tetonia, Idaho, United States","43.79091","-111.10672","It's Always ""Peak"" Season in the Tetons","12","Entire home","5","https://www.airbnb.com/rooms/52017836"
"Newport Coast, California, United States","33.58419","-117.84529","Newport Coast Resort Villa","8","Entire villa","5","https://www.airbnb.com/rooms/17049193"
"Sevierville, Tennessee, United States","35.73955","-83.68426","Elegant 7,000 sqft. Lodge, VIEWS & Pool Access","16","Entire home","4.5","https://www.airbnb.com/rooms/23204386"
"Palm Springs, California, United States","33.84701","-116.51471","The Palm Springs Luxury Estate","8","Entire home","5","https://www.airbnb.com/rooms/48179510"
"Half Moon Bay, California, United States","37.49582","-122.46148","* BEACHFRONT PARADISE *","5","Entire home","5","https://www.airbnb.com/rooms/13347921"
"Heimsbrunn, Grand Est, France","47.7265","7.22506","Appartement duplex heimsbrunn 60m2 proche Mulhouse","2","Entire guesthouse","5","https://www.airbnb.com/rooms/25392778"
"Marathon, Florida, United States","24.69442","-81.08731","P82 - 505 Corte Del Brisas","8","Entire home",,"https://www.airbnb.com/rooms/49111373"
"Porto-Vecchio, Corse, France","41.5795","9.33767","Maison #Casa di Petra# à Palombaggia.","6","Entire home","5","https://www.airbnb.com/rooms/41944009"
"Rethymno, Greece","35.35965","24.51527","Giakoumakis Luxury-Private Villa!","12","Entire villa","5","https://www.airbnb.com/rooms/45146948"
"Las Vegas, Nevada, United States","36.15562","-115.25427","Super Private Vegas Retreat! Close to Strip!1:)","8","Entire home","4.5","https://www.airbnb.com/rooms/16081333"
"Salem, Massachusetts, United States","42.52786","-70.89068","Sleek modern loft","4","Entire loft","5","https://www.airbnb.com/rooms/36672907"
"Onsted, Michigan, United States","42.053","-84.135","Sand Lake Getaway *Lakefront!!*","8","Entire home","5","https://www.airbnb.com/rooms/54330013"
"Dalton, New Hampshire, United States","44.3858","-71.63653","Three Private Pond Cottages-Privacy and Luxury!","10","Entire cottage","5","https://www.airbnb.com/rooms/44639023"
"Los Angeles, California, United States","34.10986","-118.38416","Mid-Century Laurel Canyon Retreat","5","Entire home","5","https://www.airbnb.com/rooms/8687100"
"Kapolei, Hawaii, United States","21.335","-158.125","Popular Ground Floor with Extra Grassy Area","4","Entire rental unit","5","https://www.airbnb.com/rooms/18462396"
"Austin, Texas, United States","30.15496","-97.86883","Lap Pool, Infrared Sauna & 1+ Acre in South Austin","8","Entire home","5","https://www.airbnb.com/rooms/49650125"
"Saint-Rémy-de-Provence, Provence-Alpes-Côte d'Azur, France","43.77939","4.86811","Splendide Mas au coeur des Alpilles avec piscine","6","Entire home","4.5","https://www.airbnb.com/rooms/53823197"
"Paget Parish, Bermuda","32.2802","-64.7698","Grape Bay Beach Loft","4","Entire loft","5","https://www.airbnb.com/rooms/48245351"
"Gatlinburg, Tennessee, United States","35.73284","-83.51849","BOOK FOR NEW YEARS 12-30 TO 1-6-2023 GREAT RESORT","8","Private room in resort",,"https://www.airbnb.com/rooms/38729818"
"Olmeto, Corse, France","41.69065","8.91499","CASA NINA accès plage , piscine chauffée","12","Entire villa","5","https://www.airbnb.com/rooms/4972237"
"Oak Island, North Carolina, United States","33.914","-78.151","Chasing the Sun","16","Entire home","5","https://www.airbnb.com/rooms/38909546"
"Mount Vernon, Texas, United States","33.08034","-95.20403","Huge LakeHouse","16","Entire home","5","https://www.airbnb.com/rooms/20599929"
"Breckenridge, Colorado, United States","39.48585","-106.05379","Sunrise Ski Haus","10","Entire villa","5","https://www.airbnb.com/rooms/20473450"
"Vernazza , Liguria, Italy","44.134","9.684","Il Ciasso':  Romantic Seafront Escape","4","Entire rental unit","5","https://www.airbnb.com/rooms/24466682"
"Fraserville, Ontario, Canada","44.16746","-78.49174","Private Kawarthas getaway, heated pool and hot tub","7","Entire vacation home","5","https://www.airbnb.com/rooms/54216386"
"Ocean City, Maryland, United States","38.38489","-75.06327","Oceanfront *PENTHOUSE* with Private Oceanfront Hot Tub! FREE Linens & Towels, Parking for 3","8","Entire condo","5","https://www.airbnb.com/rooms/54282508"
"Chilmark, Massachusetts, United States","41.35012","-70.76306","Walk to the beach: Charming Menemsha Cottage","6","Entire cottage","5","https://www.airbnb.com/rooms/44064474"
"Curral, São Paulo, Brazil","-23.87015","-45.43439","Piscina aquecida, vista p/ o mar, praia do Curral","12","Entire home","5","https://www.airbnb.com/rooms/34300346"
"Acajutla, Sonsonate Department, El Salvador","13.64258","-89.90934","Beachfront Playa Costa Azul 6 BR, 15 Bed, 20 Guest","16","Entire home","5","https://www.airbnb.com/rooms/53611484"
"Santa Rosa Beach, Florida, United States","30.40585","-86.30912","Waterfront! Sleeps 14 & TWO Story Waterslide Fun!!","14","Entire home","5","https://www.airbnb.com/rooms/35287976"
"Greenwich, New Jersey, United States","39.42242","-75.36489","The Hepburn-Hot Tub Open + Firewood Included","10","Entire cabin","5","https://www.airbnb.com/rooms/11666887"
"Ketchum, Idaho, United States","43.68101","-114.36511","Les Saisons - 3 Bedroom Condo (B)","6","Entire condo","5","https://www.airbnb.com/rooms/25836013"
"Freeland, Washington, United States","47.99712","-122.54178","The Coast House! Breathtaking Views on the Beach!","8","Entire home","5","https://www.airbnb.com/rooms/45414693"
"Malibu, California, United States","34.03374","-118.72374","Beachfront Townhouse with Stunning Ocean Views","6","Entire rental unit","5","https://www.airbnb.com/rooms/16912825"
"Gulf Shores, Alabama, United States","30.24343","-87.72947","Brand New/Heated pool/50 Steps to Beach/Fire Pit","14","Entire home","5","https://www.airbnb.com/rooms/53611061"
"Sayulita, Nayarit, Mexico","20.86985","-105.442","Sempre Avanti","6","Entire home","5","https://www.airbnb.com/rooms/16546123"
"Cocoa Beach, Florida, United States","28.3209","-80.60871","Ocean-Front Penthouse. Unobstructed view.","4","Entire condo","5","https://www.airbnb.com/rooms/36876022"
"Positano, Campania, Italy","40.62753","14.48546","Panoramic Villa La Scalinatella","6","Entire home","5","https://www.airbnb.com/rooms/15448630"
"Clearwater, Florida, United States","27.96654","-82.79953","Two Bedroom Deluxe - Clearwater Beach Resort (A400)","8","Entire condo","5","https://www.airbnb.com/rooms/40231939"
"Marathon, Florida, United States","24.72417","-81.04163","P12 - 1235 101St St Ocean","7","Entire home",,"https://www.airbnb.com/rooms/49110741"
"Capri, Campania, Italy","40.545","14.232","Elegant suite overlooking the Faraglioni cliffs","4","Entire rental unit","5","https://www.airbnb.com/rooms/17956549"
"Sonoma, California, United States","38.2936","-122.42398","Thornsberry House, A Luxe Country Getaway","4","Entire home","5","https://www.airbnb.com/rooms/13625550"
"Stinson Beach, California, United States","37.90287","-122.65358","Luxury and design at the beach","4","Entire home","5","https://www.airbnb.com/rooms/14056641"
"Kapaʻa, Hawaii, United States","22.051","-159.332","Panoramic luxury beachside condo in paradise A/C","6","Entire home","5","https://www.airbnb.com/rooms/54233422"
"Pocasset, Massachusetts, United States","41.67986","-70.66126","Wings Neck Lighthouse","8","Lighthouse","5","https://www.airbnb.com/rooms/723702"
"Emigrant, Montana, United States","45.33292","-110.83171","Close to Yellowstone | Unbelievable Views| Hot Tub","8","Entire home","5","https://www.airbnb.com/rooms/49864636"
"Brooklyn, New York, United States","40.67029","-73.97779","Bright. Clean. Elegant. A perfect Brooklyn home.","8","Entire rental unit","5","https://www.airbnb.com/rooms/3678829"
"Stockbridge, England, United Kingdom","51.10419","-1.50605","Family house with pool for summer in Hampshire","10","Entire home","5","https://www.airbnb.com/rooms/25925619"
"Paris, Île-de-France, France","48.85634","2.2952","An evening with Gustave Eiffel","6","Entire serviced apartment","5","https://www.airbnb.com/rooms/31823668"
"Barbati, Greece","39.716","19.866","Korypho Villa ""West""","8","Entire villa","5","https://www.airbnb.com/rooms/49837107"
"Tiverton, Rhode Island, United States","41.65478","-71.20088","Watch the sailboats & sunset from the front porch.","4","Entire home","5","https://www.airbnb.com/rooms/43557052"
"Hauula, Hawaii, United States","21.57849","-157.88498","Brand New, Beach Front, Villa Aloha 30-day min","7","Entire guesthouse","5","https://www.airbnb.com/rooms/29854970"
"St. Catharines, Ontario, Canada","43.224","-79.218","Insta-worthy Beach House - Peaceful Backyard w Sauna","12","Entire home","5","https://www.airbnb.com/rooms/43613924"
"Malmedy, Wallonie, Belgium","50.45305","6.06804","La Harde - 31 personnes - vue","16","Private room in nature lodge","4.5","https://www.airbnb.com/rooms/44445445"
"Paradise Island, New Providence, Bahamas","25.08344","-77.30867","Paradise Island Beach Club: 2-BR, Ocean View","6","Entire condo",,"https://www.airbnb.com/rooms/53724843"
"Cooperstown, New York, United States","42.69611","-74.9266","Cooperstown Cozy Cottage- Induction 0.6 Miles!","4","Entire home",,"https://www.airbnb.com/rooms/33657329"
"Somerset, England, United Kingdom","51.22362","-2.32097","HUGE MANOR HOUSE: 9 Double bedroom + 2 single beds","16","Entire cottage","5","https://www.airbnb.com/rooms/30880139"
"Huntington Beach, California, United States","33.664","-118","Modern Beach House Oasis","10","Entire home","5","https://www.airbnb.com/rooms/40761439"
"Chatham, Massachusetts, United States","41.682","-69.959","Amazing Family Friendly in-town - Chatham 5bedroom","12","Entire home","5","https://www.airbnb.com/rooms/20542527"
"Seravezza, Lucca, Italy","43.988","10.227","Il Borgo Mediceo: relax near the beach !","14","Entire villa","4.5","https://www.airbnb.com/rooms/15841404"
"Kingston, near Corfe Castle, United Kingdom","50.61714","-2.06361","The Old Forge (DTP)","7","Entire home","4.5","https://www.airbnb.com/rooms/30198651"
"Corridonia, Marche, Italy","43.24827","13.49051","Villa Chibo","12","Entire home",,"https://www.airbnb.com/rooms/48222205"
"Rio de Janeiro, Brazil","-23.11076","-44.25729","Private Island Paradise - Ilha Grande","14","Entire villa","5","https://www.airbnb.com/rooms/1296802"
"North Yorkshire, England, United Kingdom","54.00477","-1.7318","Meagill farmhouse house with hot tub sauna bbq hut","13","Entire home","4.5","https://www.airbnb.com/rooms/28931801"
"Las Vegas, Nevada, United States","36.10795","-115.16546","Beautiful studio located at MGM Signature","4","Entire rental unit","5","https://www.airbnb.com/rooms/43611905"
"South Haven, Michigan, United States","42.40441","-86.28366","See Shore House on South Haven`s North Beach","12","Entire home","5","https://www.airbnb.com/rooms/9918637"
"Llangennech, near Llanelli, United Kingdom","51.6954","-4.09104","Glanmwrg Barn (OS2)","6","Entire home","4.5","https://www.airbnb.com/rooms/30911270"
"Parrano, Umbria, Italy","42.867","12.116","Villa Il Girasole","16","Entire villa","5","https://www.airbnb.com/rooms/52161898"
"Burley in Wharfedale, England, United Kingdom","53.90105","-1.74031","Family Friendly Barn Ilkley, Amazing Views,Hot Tub","10","Entire home","5","https://www.airbnb.com/rooms/37733836"
"Saint Columb Road, England, United Kingdom","50.39677","-4.93946","Littlewood (UK10338)","11","Entire home",,"https://www.airbnb.com/rooms/34753463"
"Pula, Croatia","44.851","13.844","Amazing home in Pula with Sauna, WiFi and Outdoor","16","Entire home",,"https://www.airbnb.com/rooms/20105476"
"Borgholm C, Kalmar län, Sweden","56.88763","16.72548","Awesome home in Köpingsvik with 2 Bedrooms","9","Entire home",,"https://www.airbnb.com/rooms/48222804"
"Monaco , Provence-Alpes-Côte d'Azur, Monaco","43.73201","7.42218","Modern flat central-Monaco old town","4","Entire rental unit","5","https://www.airbnb.com/rooms/8453858"
"Indian Shores, Florida, United States","27.84935","-82.84309","Beach Escape! 3 Gorgeous Units, Free Parking, Pool","16","Entire serviced apartment",,"https://www.airbnb.com/rooms/54246900"
"Amsterdam, Noord-Holland, Netherlands","52.37496","4.87835","Canal View","4","Entire rental unit","4.5","https://www.airbnb.com/rooms/5881435"
"East Palo Alto, California, United States","37.47454","-122.13904","RARE EXECUTIVE House - 4 BR Suites  (4BR/4.5BA)","8","Entire home","5","https://www.airbnb.com/rooms/33561919"
"Anglet, Nouvelle-Aquitaine, France","43.50404","-1.53233","Maison haut de Gamme, plage à pied","8","Entire home",,"https://www.airbnb.com/rooms/48208264"
"Lembruch, Niedersachsen, Germany","52.51961","8.3677","Beautiful home in Lembruch/Dümmer See with 5","10","Entire home",,"https://www.airbnb.com/rooms/48223084"
"Charlottesville, Virginia, United States","38.02905","-78.49351","Central & Private: 4 “Bedrooms”","6","Entire home","5","https://www.airbnb.com/rooms/774005"
"Old Orchard Beach, Maine, United States","43.51232","-70.38198","Old Orchard Beach House","9","Entire home","5","https://www.airbnb.com/rooms/14836448"
"Zwolle, Overijssel, Netherlands","52.50815","6.08157","Villa Zwolle Centraal","12","Entire villa","4.5","https://www.airbnb.com/rooms/23909278"
"Imperia -IM-, Italy","43.896","8.043","Villa Peppina","9","Entire home",,"https://www.airbnb.com/rooms/22136756"
"Bourg-Saint-Maurice, Auvergne-Rhône-Alpes, France","45.5702","6.8317","SAUNA Privé ! Appart duplex au pied des pistes, Wi-Fi Gratuit + accès piscine","8","Entire condo",,"https://www.airbnb.com/rooms/50197273"
"Recco -GE-, Italy","44.365","9.142","Villa Montefiorito","6","Entire home",,"https://www.airbnb.com/rooms/22136759"
"Mikonos, Greece","37.44639","25.32849","White room Mykonos town lll","2","Cycladic home","5","https://www.airbnb.com/rooms/43866275"
"Nice, Provence-Alpes-Côte d'Azur, France","43.70616","7.25997","Jacuzzi - Nice centre - une parenthèse à 2","2","Entire rental unit","4.5","https://www.airbnb.com/rooms/51457850"
"Diseworth, near Derby, England, United Kingdom","52.81736","-1.33234","Primrose Cottage (UK13017)","4","Entire home",,"https://www.airbnb.com/rooms/41298526"
"Riyadh, Riyadh Province, Saudi Arabia","24.74656","46.72625","مخيم منطقة العاذرية","16","Ranch",,"https://www.airbnb.com/rooms/53693168"
"Chicago, Illinois, United States","41.947","-87.654","4 Bedroom Across from Wrigley Field Legend Suite","9","Entire rental unit","5","https://www.airbnb.com/rooms/1773025"
"Greater London, England, United Kingdom","51.51632","-0.17375","Avon Hotel, Paddington Station, Hyde Park","5","Private room in bed and breakfast","4.5","https://www.airbnb.com/rooms/45683655"
"Glenwood Springs, Colorado, United States","39.55288","-107.32967","Travel in Style! 3 Modern Units, Indoor Pool, Hot Tub, Fitness Center, Free Parking & Breakfast","12","Room in hotel",,"https://www.airbnb.com/rooms/52415026"
"Indian Shores, Florida, United States","27.84889","-82.84286","Steps From The Beach! Two Bedroom Unit","16","Entire serviced apartment",,"https://www.airbnb.com/rooms/50029045"
"Edinburgh, City of Edinburgh, United Kingdom","55.949","-3.182","Quiet OldTown apartment parking","9","Entire condo","5","https://www.airbnb.com/rooms/4100608"
"Ramazzano - Le Pulci, Umbria, Italy","43.17","12.466","Podere Caldaruccio La Pineta for 18 people","16","Entire home",,"https://www.airbnb.com/rooms/43582071"
"Quarteira, Faro, Portugal","37.08473","-8.11108","""Feel Algarve""-Golf and Beach House in Vilamoura","8","Entire home","5","https://www.airbnb.com/rooms/9357988"
"Oslo, Norway","59.93659","10.82515","Executive Bungalow 4 bedroom 12 Guest","12","Entire bungalow",,"https://www.airbnb.com/rooms/51809287"
"Palermo, Buenos Aires, Argentina","-34.5875","-58.42853","Fliphaus + 15 pax 6 Bd Pool & BBQ Palermo Soho","15","Entire condo","4.5","https://www.airbnb.com/rooms/51516600"
"North Wildwood, New Jersey, United States","38.99315","-74.80393","Spacious Single Family Home in North Wildwood - 4BR/2BA","13","Entire home","5","https://www.airbnb.com/rooms/22935317"
"Tel Aviv-Yafo, Tel Aviv District, Israel","32.07512","34.76711","4 Rooms steps from the beach","7","Entire rental unit","4.5","https://www.airbnb.com/rooms/48951049"
"Saratoga Springs, New York, United States","43.07181","-73.78656","Entire Downtown Historic Home Walkable to Track!","6","Entire home","5","https://www.airbnb.com/rooms/40140011"
"Near Bamburgh, United Kingdom","55.6026","-1.76815","The Maltings (MKZ)","5","Entire home",,"https://www.airbnb.com/rooms/30880121"
"Zürich, Switzerland","47.377","8.523","Stauffacher Apartment- Kuhn","5","Entire rental unit","4.5","https://www.airbnb.com/rooms/9248507"
"Jongno-gu, Seoul, South Korea","37.613","126.978","라엘하우스C관16명이상도예약가능대형모임워크샵 수련회 MT 촬영장소전시회문화공간가족행사","16","Entire home","5","https://www.airbnb.com/rooms/16901480"
"Zürich, Switzerland","47.386","8.503","Letzigrund Black Apartment","4","Entire rental unit","4.5","https://www.airbnb.com/rooms/15765978"
"Makarska, Croatia","43.299","17.025","Awesome home in Makarska with WiFi, Private","12","Entire home",,"https://www.airbnb.com/rooms/20112881"
"Sedona, Arizona, United States","34.85435","-111.77063","~DISCOUNT~ Nature's Gallery ~ Luxury 2 Bed 2 Bath ~ Unparalleled Red Rock Views","6","Entire home","5","https://www.airbnb.com/rooms/52368465"
"Cala Blanes, Illes Balears, Spain","39.99961","3.81141","Villa in Cala Blanes next to the beach","6","Entire villa","4.5","https://www.airbnb.com/rooms/37093091"
"brooklyn, New York, United States","40.68083","-73.97","Magnificent Brooklyn Townhome to Shelter in Place","10","Entire home","5","https://www.airbnb.com/rooms/31120563"
"Phibsborough, County Dublin, Ireland","53.35879","-6.27126","Central, comfortable and spacious 4 bed duplex","6","Entire condo","5","https://www.airbnb.com/rooms/24852048"
"Loggos, Greece","39.21862","20.15568","2bed 2bath villa w/private pool + sea views","4","Entire villa","5","https://www.airbnb.com/rooms/37261948"
"Cleveland, Ohio, United States","41.50087","-81.70152","LUXURIOUS DOWNTOWN CONDO","6","Entire rental unit","4.5","https://www.airbnb.com/rooms/917654"
"Scituate, Massachusetts, United States","42.20926","-70.7256","Scituate Beach House- Sandhills","12","Entire home","5","https://www.airbnb.com/rooms/23334762"
"Beograd, Serbia","44.81744","20.45262","A vintage room near Kalemegdan","2","Private room in rental unit","5","https://www.airbnb.com/rooms/17456711"
"Zürich, Zúrich, Switzerland","47.36717","8.49257","Zh Pineapple Iii - HITrental Wiedikon Apartments","3","Entire rental unit",,"https://www.airbnb.com/rooms/44057631"
"Paris, Île-de-France, France","48.85749","2.39052","PHILIPPE AUGUSTE 5","12","Entire rental unit","5","https://www.airbnb.com/rooms/44260061"
"Puerto del Carmen, Canarias, Spain","28.9214","-13.64555","Modern villa with pool and close to amenties","6","Entire villa",,"https://www.airbnb.com/rooms/35622613"
"Capoliveri, Toscana, Italy","42.748","10.407","200mt dal mare suosogno1","5","Entire rental unit","5","https://www.airbnb.com/rooms/3404584"
"Lugnano in Teverina, Italy","42.563","12.321","Amazing home in Lugnano in Teverina with 5","9","Entire home","4","https://www.airbnb.com/rooms/22140349"
"Clearwater, Florida, United States","27.968","-82.823","Sandpiper's Cove 503 Sandpiper's Cove Waterfront 3 Bedroom 2 Bathroom","6","Entire rental unit","5","https://www.airbnb.com/rooms/33633542"
"Blairmore, near Dunoon, United Kingdom","55.99004","-4.89688","Crubisdale (29713)","8","Entire home","4.5","https://www.airbnb.com/rooms/30208071"
"Corfu, Peloponnisos Dytiki Ellada ke Ionio, Greece","39.762","19.935","Villa Eleanna: Large Heated Private Pool, Sea Views, A/C, WiFi, Eco-Friendly","14","Entire villa",,"https://www.airbnb.com/rooms/18646453"
"Montvalezan, Auvergne-Rhône-Alpes, France","45.62698","6.86718","Apartement 8 people at the foot of the slopes","8","Entire serviced apartment",,"https://www.airbnb.com/rooms/50165637"
"Porto Santa Margherita, Veneto, Italy","45.587","12.855","Amazing apartment With Pool for 5 people","5","Entire rental unit",,"https://www.airbnb.com/rooms/53906629"
"Les Gets, France","46.159","6.67","OZIGO - Modern apartment in luxury residence","12","Entire rental unit",,"https://www.airbnb.com/rooms/43515265"
