"address","location/lat","location/lng","name","numberOfGuests","roomType","stars","url"
"Toronto, Ontario, Canada","43.64305","-79.38267","Signature View of CN Tower in Lux Toronto Condo","5","Entire condo","5","https://www.airbnb.com/rooms/43932708"
"Betley, near Nantwich, United Kingdom","53.04271","-2.37128","Buddileigh Farm (26951)","8","Entire home","5","https://www.airbnb.com/rooms/30860448"
"Henllan Amgoed, near Narberth, United Kingdom","51.84768","-4.64515","Llanlliwe Cottage (OY2)","8","Entire home","5","https://www.airbnb.com/rooms/30914132"
"Croyde, England, United Kingdom","51.12995","-4.22832","Fabulous 5 bedroom house, large garden, HOT TUB, pet friendly & direct access to beach footpath! - Sunny Sands","9","Entire home","5","https://www.airbnb.com/rooms/50789253"
"Montville, Queensland, Australia","-26.71255","152.89152","The Lake House and Ocean View Villa","8","Entire home","4.5","https://www.airbnb.com/rooms/53013161"
"Gournay-sur-Marne, Île-de-France, France","48.85894","2.57287","DnEVILLA/DISNEY-PARIS-6 CHAMBRES-6 SDB-14P-PISCINE","14","Entire villa","5","https://www.airbnb.com/rooms/53931425"
"Nasugbu, Calabarzon, Philippines","14.11757","120.61274","Maya Maya Whitehouse","16","Entire bungalow","5","https://www.airbnb.com/rooms/26818045"
"Pau, Nouvelle-Aquitaine, France","43.2983","-0.37499","Bel appartement centre ville","2","Entire rental unit","5","https://www.airbnb.com/rooms/21395765"
"Seattle, Washington, United States","47.61223","-122.30671","Updated Craftsman *Pet friendly* Great Location!","6","Entire home","5","https://www.airbnb.com/rooms/26362891"
"Flims Dorf, Switzerland","46.83813","9.27711","Guarda Flem, (Flims Dorf), 3.5 room apartment","8","Entire rental unit","5","https://www.airbnb.com/rooms/34523383"
"Skenfrith, Wales, United Kingdom","51.88639","-2.79541","Malt House (UK31050)","8","Entire home","5","https://www.airbnb.com/rooms/44098945"
"Tas-Sliema, Malta","35.908","14.498","Pearl Pad  ♥  Seaside Stylish Apt with HOT TUB ☼","4","Entire rental unit","5","https://www.airbnb.com/rooms/52344908"
"Staffordshire, England, United Kingdom","52.681","-1.688","Farm House Dunnimere-up to 20 Hot Tub Available","16","Farm stay","5","https://www.airbnb.com/rooms/20547161"
"Haghorst, Noord-Brabant, Netherlands","51.508","5.224","Landelijke vakantiehoeve de Berghegge","16","Entire home","5","https://www.airbnb.com/rooms/17692059"
"Horton in Ribblesdale, near Settle, United Kingdom","54.14753","-2.2961","Three Peaks House (UK2071)","6","Entire home","5","https://www.airbnb.com/rooms/30910974"
"Compton, near Chichester, United Kingdom","50.93313","-0.89932","The Barn - 19202 (19202)","8","Entire home",,"https://www.airbnb.com/rooms/30885209"
"Amsterdam, Noord-Holland, Netherlands","52.366","4.87632","Little palace in golden west","4","Entire loft","5","https://www.airbnb.com/rooms/50521869"
"Saint Ives, United Kingdom","50.2149","-5.48707","Trecarrack, Carthew Way","6","Entire home",,"https://www.airbnb.com/rooms/30163855"
"San Diego, California, United States","32.96295","-117.19098","Designer’s Home, Minutes from beaches & Racetrack","6","Entire home","5","https://www.airbnb.com/rooms/37041407"
"Koloa, Hawaii, United States","21.876","-159.442","Rusty Sunrise","10","Entire home",,"https://www.airbnb.com/rooms/24382028"
"Madrid, Comunidad de Madrid, Spain","40.41641","-3.69791","Extraordinary high-end apartment with private terrace. Madrazo IV","6","Entire rental unit","5","https://www.airbnb.com/rooms/48128651"
"Stockholm, Stockholms län, Sweden","59.34575","18.03888","🥂*2IN1*2 Couples or big family/2bath2WC/Safe area🥂","4","Entire rental unit","5","https://www.airbnb.com/rooms/18523687"
"Ceglie Messapica, Puglia, Italy, Italy","40.67234","17.49005","HelloApulia Trulli Oleandro: Complex of Trulli with Pool","12","Trullo",,"https://www.airbnb.com/rooms/17195466"
"Wardlow, near Buxton, England, United Kingdom","53.2682","-1.73009","Manor Cottage (UK4082)","8","Entire home","5","https://www.airbnb.com/rooms/30813392"
"Greater London, England, United Kingdom","51.51551","-0.12177","ARTISTIC SPLIT-LEVEL 1.5 BEDROOM APARTMENT IN HOLBORN","4","Entire rental unit","5","https://www.airbnb.com/rooms/53424075"
"Standon, England, United Kingdom","52.91212","-2.27884","The Old Stables (26063)","8","Entire home","5","https://www.airbnb.com/rooms/40965315"
"Denver, Colorado, United States","39.66193","-105.0551","Comfy Mod SW Denver Near Red Rocks, Mtns Hot tub.","8","Entire home","5","https://www.airbnb.com/rooms/21752804"
"Cornwall, England, United Kingdom","50.33564","-4.63495","Little Quoin (EC96568)","4","Entire home",,"https://www.airbnb.com/rooms/51645641"
"Paignton, England, United Kingdom","50.4429","-3.55751","16 Belvedere Court (BCBE16B)","2","Entire rental unit","5","https://www.airbnb.com/rooms/40940360"
"Ashburnham, Battle, United Kingdom","50.92993","0.37872","Swallows Barn (PLLU)","4","Entire home","5","https://www.airbnb.com/rooms/30890025"
"Spearfish, South Dakota, United States","44.47813","-103.88667","Tinton Road Home Away From Home","7","Entire home","5","https://www.airbnb.com/rooms/48999245"
"São Sebastião, São Paulo, Brazil","-23.799","-45.547","Casa em condomínio fechado Paúba 4 suítes","16","Entire home",,"https://www.airbnb.com/rooms/746932494902791700"
"Clinton, New York, United States","43.05467","-75.36668","Charming, Recently Remodeled Cape Cod","6","Entire home",,"https://www.airbnb.com/rooms/5665261"
"Kirkland, Washington, United States","47.72128","-122.25803","Hilltop Forest Retreat Cabin with Lake Washington Views","4","Entire home","5","https://www.airbnb.com/rooms/22310948"
"Destin, Florida, United States","30.39539","-86.51166","Famous Emerald Grande Resort! 3BR Suite","8","Entire condo",,"https://www.airbnb.com/rooms/53379295"
"VENCE, Provence-Alpes-Côte d'Azur, France","43.70313","7.13394","BASTIDE DE L ORANGERAIE LUXE PISCINE CLIMATISATION","10","Entire villa","5","https://www.airbnb.com/rooms/19444212"
"Kuta Utara, Bali, Indonesia","-8.6761","115.16395","Seminyak Ultra-luxe 6/7BR dream home, top location","16","Entire villa","5","https://www.airbnb.com/rooms/31106594"
"New York, United States","40.79681","-73.93485","Luxury Duplex Manhattan Home w/ Private Roof Deck","8","Entire condo","5","https://www.airbnb.com/rooms/34478718"
"London, United Kingdom","51.493","-0.187","Stylish, Spacious, Family Apt in Kensington with Courtyard","6","Entire rental unit","5","https://www.airbnb.com/rooms/12364001"
"Kuta Utara, Bali, Indonesia","-8.65034","115.1312","Trendy Home in the Heart of Batu Bolong - CHSE","8","Entire villa","5","https://www.airbnb.com/rooms/29525944"
"Grimentz, Wallis, Switzerland","46.17623","7.57279","Central, cosy SKI  in&out, sauna, fireplace","6","Entire rental unit","4.5","https://www.airbnb.com/rooms/42447992"
"West Tisbury, Massachusetts, United States","41.41863","-70.63893","Sunny Serene West Tisbury Contemporary","5","Entire home","5","https://www.airbnb.com/rooms/17935530"
"Elk Rapids, Michigan, United States","44.89416","-85.42254","The Bayshore House on East Grand Traverse Bay","10","Entire home","5","https://www.airbnb.com/rooms/15840761"
"Cancún, Quintana Roo, Mexico","21.13478","-86.75641","Casa Armonia Amazing waterfront non smoking house","10","Entire home","5","https://www.airbnb.com/rooms/22595632"
"Covina, California, United States","34.07065","-117.84993","5ac LUX mountain-view villa minutes drive to I-10","4","Entire guesthouse","5","https://www.airbnb.com/rooms/28107404"
"Ceglie Messapica, Puglia, Italy, Italy","40.624","17.566","Trulli Itaka, now with 15% discount","8","Trullo","4.5","https://www.airbnb.com/rooms/16306266"
"Kihei, Hawaii, United States","20.73465","-156.45399","Outdoor Living at Halama Street Beach Bungalow","6","Entire bungalow","5","https://www.airbnb.com/rooms/21013061"
"Whitley Bay, England, United Kingdom","55.04867","-1.45011","Bay View (UK3292)","4","Entire home",,"https://www.airbnb.com/rooms/41484785"
"Penally, United Kingdom","51.66534","-4.73579","Trefloyne Lodge","6","Entire home",,"https://www.airbnb.com/rooms/41763284"
"Swanage, United Kingdom","50.60777","-1.95679","Seashell View","6","Entire rental unit","5","https://www.airbnb.com/rooms/30927523"
"Penegoes, United Kingdom","52.60716","-3.79688","Ty’n Fron","5","Entire home","5","https://www.airbnb.com/rooms/34120828"
"Nashville, Tennessee, United States","36.16194","-86.77821","Unique Downtown Loft With Amazing Views","6","Entire loft",,"https://www.airbnb.com/rooms/745052682127336800"
"Brunswick East, Victoria, Australia","-37.76827","144.9793","Domi Rentals - The Brunswick Place","4","Entire rental unit","4.5","https://www.airbnb.com/rooms/33694171"
"Poundstock, Bude, United Kingdom","50.77423","-4.51863","HOMELEIGH (23864)","6","Entire home","5","https://www.airbnb.com/rooms/28439668"
"Bethany Beach, Delaware, United States","38.52972","-75.07135","Beautiful beach home in  Sea Colony West","10","Entire townhouse","5","https://www.airbnb.com/rooms/34444766"
"Fortingall, near Aberfeldy, Scotland, United Kingdom","56.60079","-4.03519","Ardchoille Cottage (UK10285)","6","Entire home",,"https://www.airbnb.com/rooms/40932817"
"Greater London, England, United Kingdom","51.54238","-0.08089","The Dalston Collection","6","Entire rental unit","4","https://www.airbnb.com/rooms/47460455"
"Penenden Heath, England, United Kingdom","51.21282","0.66155","The Dairy (UK32189)","8","Entire home",,"https://www.airbnb.com/rooms/47047038"
"Whitstable, United Kingdom","51.36169","1.02396","Pebblesea","6","Entire home",,"https://www.airbnb.com/rooms/22542574"
"Padua, Veneto, Italy","45.40147","11.88689","MyPlace Studio Gattamelata","2","Entire rental unit","4.5","https://www.airbnb.com/rooms/20510746"
"Dennis, Massachusetts, United States","41.65707","-70.12066","400 feet to the Beach - Ocean.","6","Entire home","5","https://www.airbnb.com/rooms/19141722"
"Crieff, Scotland, United Kingdom","56.37618","-3.82774","The Hoolit (UK13556)","4","Entire home","5","https://www.airbnb.com/rooms/40992224"
"Brabourne Lees, England, United Kingdom","51.12575","0.97717","Chapel Farm Barn (UK32351)","8","Entire home",,"https://www.airbnb.com/rooms/47276831"
"Silpho, near Harwood Dale, England, United Kingdom","54.32561","-0.52486","Whisperdale Barn (UK2611)","7","Entire home","5","https://www.airbnb.com/rooms/34765389"
"Stalmine, England, United Kingdom","53.89836","-2.94623","Pointer Cottage (UK32994)","4","Entire home",,"https://www.airbnb.com/rooms/49650081"
"Lindesnes, Agder, Norway","58.03848","7.20571","Amazing home in Spangereid with 6 Bedrooms","12","Entire home",,"https://www.airbnb.com/rooms/48223174"
"Bedfield, England, United Kingdom","52.04558","0.62126","2 Mill Farm","5","Entire home",,"https://www.airbnb.com/rooms/50059871"
"Springfield, Ohio, United States","39.92343","-83.71967","Emma's Bed and Breakfast","14","Private room in bed and breakfast","5","https://www.airbnb.com/rooms/20124428"
"St. Pete Beach, Florida, United States","27.72181","-82.74137","Amazing 2 Beach Front Units. Pool, Bar, Parking!","8","Private room in resort",,"https://www.airbnb.com/rooms/46057290"
"Whitby, United Kingdom","54.48714","-0.61591","Midships Cottage","4","Entire home",,"https://www.airbnb.com/rooms/23268028"
"Skeldergate, York, United Kingdom","53.95551","-1.08288","Jorvik- Woodsmill Quay (IKA)","3","Entire home","5","https://www.airbnb.com/rooms/30823017"
"Reno, Nevada, United States","39.45058","-119.73284","Lux Mt. View 30min to Tahoe Sleep22 5Beds 3.5Bath","16","Entire home","5","https://www.airbnb.com/rooms/53836563"
"Alvechurch, United Kingdom","52.34815","-1.97172","Fenn House (29685)","8","Entire home",,"https://www.airbnb.com/rooms/30909973"
"Pett, United Kingdom","50.89488","0.65644","Holly Cottage (PW7)","9","Entire home","5","https://www.airbnb.com/rooms/30918194"
"West Glacier, Montana, United States","48.47587","-114.01335","Glacier Mountaintop Chalet","10","Entire home","4.5","https://www.airbnb.com/rooms/23784533"
"Wath, near Pateley Bridge, United Kingdom","54.09693","-1.77194","Wickwoods (UK2104)","8","Entire home","4.5","https://www.airbnb.com/rooms/30912492"
"Goodwick, near Fishguard, United Kingdom","52.01174","-4.98971","View at the Peak (UK6498)","2","Entire home",,"https://www.airbnb.com/rooms/30910821"
"Dublin 2, County Dublin, Ireland","53.34486","-6.26487","Modern 3 bed in Templebar","6","Entire rental unit","5","https://www.airbnb.com/rooms/30170582"
"Bontnewydd, Wales, United Kingdom","53.11859","-4.26756","Tyddyn Du","6","Entire home",,"https://www.airbnb.com/rooms/45339961"
"Porthcurno, England, United Kingdom","50.04269","-5.65224","Cove View (BCCYAN07)","3","Entire rental unit","4.5","https://www.airbnb.com/rooms/41896733"
"Kilnsey near Grassington, United Kingdom","54.10688","-2.03947","Sikes Laithe (CC212154)","8","Entire home","4.5","https://www.airbnb.com/rooms/30909531"
"Chilmark, Massachusetts, United States","41.35424","-70.75825","Charming 1BR Cottage w/ Ocean View, Close to Beach","2","Entire cottage","5","https://www.airbnb.com/rooms/45653478"
"Honolulu, Hawaii, United States","21.28327","-157.83909","Beachfront Condo Ilikai Collection # 11. Sleeps 6.","6","Entire rental unit","5","https://www.airbnb.com/rooms/19223735"
"Amsterdam, North Holland, Netherlands","52.36815","4.88604","Sonnenberg - Canal side & view - Private & Central","4","Entire guest suite","5","https://www.airbnb.com/rooms/245927"
"Costa Paradiso, Sardegna, Italy","41.06072","8.9665","Sporting Residence","4","Entire rental unit","4","https://www.airbnb.com/rooms/18243639"
"Sainte Maxime, Provence-Alpes-Côte d'Azur, France","43.33277","6.65081","belle villa/ piscine/ Mini golf/ terrain de boules","8","Entire villa","4.5","https://www.airbnb.com/rooms/11411803"
"New York, United States","40.734","-73.99609","Greenwich Village Perfection","4","Entire rental unit",,"https://www.airbnb.com/rooms/45630787"
"Corolla, North Carolina, United States","36.36891","-75.82856","6 bed/4 bath Corolla Light Resort home","12","Entire home",,"https://www.airbnb.com/rooms/45864837"
"Lee-on-the-Solent, near Portsmouth, England, United Kingdom","50.80329","-1.20722","Seaways (UK11416)","6","Entire home","5","https://www.airbnb.com/rooms/37399407"
"Aberdour, near Edinburgh, United Kingdom","56.05875","-3.33656","Bankhead Farm Cottage (W40495)","8","Entire home","4.5","https://www.airbnb.com/rooms/30818312"
"Florence, Toscana, Italy","43.77516","11.25617","CUPOLA PENTHOUSE - BEST VIEW OF THE DUOMO","6","Entire rental unit","5","https://www.airbnb.com/rooms/20117870"
"brooklyn, New York, United States","40.68083","-73.97","Magnificent Brooklyn Townhome to Shelter in Place","10","Entire home","5","https://www.airbnb.com/rooms/31120563"
"San Francisco, California, United States","37.75646","-122.45623","San Francisco Mid-Century House - Two Car Parking","8","Entire home","5","https://www.airbnb.com/rooms/6376338"
"Albuquerque, New Mexico, United States","35.17278","-106.62051","North Valley Hideaway near Balloon Fiesta Park","8","Entire home","5","https://www.airbnb.com/rooms/25841222"
"Bosham, England, United Kingdom","50.83529","-0.84688","Bosham Barn near Goodwood and Chichester","5","Entire guesthouse","5","https://www.airbnb.com/rooms/21825465"
"Alford, United Kingdom","57.24852","-2.67932","The Coach House (UK5648)","6","Entire home",,"https://www.airbnb.com/rooms/30888501"
"Brooklyn, New York, United States","40.71555","-73.95347","Art & Design Private Oasis in Prime Williamsburg","3","Entire condo","5","https://www.airbnb.com/rooms/24805249"
"Henley-in-Arden, United Kingdom","52.2894","-1.79705","Lavender Lea (UKC2708)","8","Entire home","4.5","https://www.airbnb.com/rooms/30904111"
"Portesham, England, United Kingdom","50.67122","-2.56529","Olive Tree Cottage","6","Entire home","5","https://www.airbnb.com/rooms/49939019"
"Martina Franca, Puglia, Italy, Italy","40.72829","17.3154","HelloApulia Trullo Bello, Pet Friendly","6","Trullo",,"https://www.airbnb.com/rooms/40440075"
"Walnut, California, United States","34.01693","-117.84933","🟡核桃现代别墅🌈迪士尼乐园19英里","8","Entire townhouse","5","https://www.airbnb.com/rooms/39151040"
"Palm Cove, Queensland, Australia","-16.745","145.671","5301 Drift Condos - 3 Bedroom Beachfront Apartment","6","Entire rental unit","5","https://www.airbnb.com/rooms/17718770"
"Torquay, England, United Kingdom","50.46786","-3.4958","Bishopsgate (BCBGATE)","7","Entire home",,"https://www.airbnb.com/rooms/40963237"
"Nags Head, North Carolina, United States","35.90079","-75.5937","Slps 24-LARGE OCEAN VIEW-Elevator, Pool, Game Rm","16","Entire home","5","https://www.airbnb.com/rooms/38021311"
"Axminster, England, United Kingdom","50.76515","-2.96166","Shepherds Knapp Lodge-UK13284 (UK13284)","4","Entire home","5","https://www.airbnb.com/rooms/40702671"
"Safety Beach, New South Wales, Australia","-30.097","153.199","Splash, Beachfront Luxury Home with Pool","8","Entire home","5","https://www.airbnb.com/rooms/53259860"
"Worcestershire, England, United Kingdom","52.33902","-2.15003","The Stables - UK36596 (UK36596)","8","Entire home","5","https://www.airbnb.com/rooms/53915694"
"Cornwall, England, United Kingdom","50.21506","-5.48185","Corner Cottage, 25 Virgin Street","4","Entire home",,"https://www.airbnb.com/rooms/44423842"
"Dornoch, near Tain, Scotland, United Kingdom","57.87889","-4.02777","Burnside (UK13469)","10","Entire home",,"https://www.airbnb.com/rooms/40702730"
"Soorts-Hossegor, Nouvelle-Aquitaine, France","43.66837","-1.43783","Villa jardin piscine et la plage a 2 minutes","14","Entire villa",,"https://www.airbnb.com/rooms/52023139"
"Bilsington, United Kingdom","51.05834","0.91982","Swallows Return","6","Entire home",,"https://www.airbnb.com/rooms/22543504"
"Zephyr Cove, Nevada, United States","38.999","-119.958","Beachfront Tahoe Home with panoramic Views of Lake Tahoe","9","Entire home","5","https://www.airbnb.com/rooms/39752700"
"Honolulu, Hawaii, United States","21.27586","-157.82306","Luxury Oceanfront at Waikiki Beach Tower - WBT 501","6","Entire condo","5","https://www.airbnb.com/rooms/48188721"
"Shanklin, England, United Kingdom","50.62918","-1.17304","Lower Chine Apartment (BCADELA6)","4","Entire rental unit","4","https://www.airbnb.com/rooms/40959411"
"Hook Norton, near Chipping Norton, United Kingdom","51.99633","-1.48777","The Old Sweet Shop (W44019)","6","Entire home","5","https://www.airbnb.com/rooms/30889458"
"Mollymook Beach, Australia","-35.33082","150.47527","Surfers Reef Escape!","15","Entire home","5","https://www.airbnb.com/rooms/28135152"
"Marathon, Florida, United States","24.69992","-81.0845","W10 - NEW 102 Calle Ensueno","10","Entire home","5","https://www.airbnb.com/rooms/39647771"
"Kingsteignton, England, United Kingdom","50.54722","-3.59486","Thatched Cottage (BCTHATCHC)","12","Entire home",,"https://www.airbnb.com/rooms/46389293"
"Milano, Lombardia, Italy","45.464","9.184","MILANO ANTICA APARTMENT, 4 BDR WITH GARDEN","8","Entire rental unit","5","https://www.airbnb.com/rooms/5276740"
"Belton, England, United Kingdom","52.56295","1.66754","The Barn (UK13173)","2","Entire home",,"https://www.airbnb.com/rooms/51638074"
"Florence, Toscana, Italy","43.761","11.261","Gorgeous Villa with Postcard Views in Historical Florence","7","Entire home","5","https://www.airbnb.com/rooms/2519619"
"Mundesley, near North Walsham, United Kingdom","52.87603","1.43905","Dell Cottage (UKC2016)","5","Entire home","5","https://www.airbnb.com/rooms/30910623"
"Askham, near Penrith, United Kingdom","54.60509","-2.75718","The Laburnums (UK1076)","6","Entire home",,"https://www.airbnb.com/rooms/30826656"
"Hampshire, England, United Kingdom","50.84956","-1.75817","New Forest Country Home with Hot Tub & Open Fire.","14","Entire guest suite","5","https://www.airbnb.com/rooms/37179787"
"Haifa, Haifa District, Israel","32.81158","34.96047","Exquisite Sunset Penthouse","8","Entire rental unit","5","https://www.airbnb.com/rooms/25909435"
"Gordon, Scotland, United Kingdom","55.74286","-2.58531","Oldfield (SAAZ)","12","Entire home",,"https://www.airbnb.com/rooms/49517809"
